info: Server is running at http://localhost:8080
info: Server is running at http://localhost:8080
info: Server is running at http://localhost:8080
info: Server is running at http://localhost:8080
info: Server is running at http://localhost:8080
info: Server is running at http://localhost:8080
info: Server is running at http://localhost:8080
[2023-06-17T02:44:25.672Z] info
[2023-06-17T02:44:42.501Z] info Server is running at http://localhost:8080
[2023-06-17T02:44:51.322Z] info: Server is running at http://localhost:8080
[2023-06-17T02:47:51.078Z] info: Server is running at http://localhost:8080
[2023-06-17T02:48:30.141Z] info: Server is running at http://localhost:8080
[2023-06-17T02:49:07.796Z] info: Server is running at http://localhost:8080
[2023-06-17T02:50:09.605Z] info: Server is running at http://localhost:8080
[2023-06-17T02:50:29.580Z] info: Server is running at http://localhost:8080
[2023-06-17T02:50:37.171Z] info: Server is running at http://localhost:8080
[2023-06-17T02:56:12.046Z] info: Server is running at http://localhost:8080
[2023-06-17T02:58:42.662Z] info: Server is running at http://localhost:8080
[2023-06-17T02:59:31.788Z] info: Server is running at http://localhost:8080
[2023-06-17T02:59:35.318Z] info: Server is running at http://localhost:8080
[2023-06-17T02:59:56.508Z] info: Server is running at http://localhost:8080
[2023-06-17T03:00:56.433Z] info: Server is running at http://localhost:8080
[2023-06-17T03:01:22.413Z] info: Server is running at http://localhost:8080
[2023-06-17T03:02:18.058Z] info: Server is running at http://localhost:8080
[2023-06-17T03:05:27.926Z] info: Server is running at http://localhost:8080
[2023-06-17T03:05:28.783Z] info: Server is running at http://localhost:8080
[2023-06-17T03:05:59.779Z] info: Server is running at http://localhost:8080
[2023-06-17T03:07:12.205Z] info: Server is running at http://localhost:8080
[info - 2023-06-17T03:23:36.812Z] Server is running at http://localhost:8080
[info | 2023-06-17T03:23:53.133Z] Server is running at http://localhost:8080
[info | 2023-06-17T03:24:54.915Z] Server is running at http://localhost:8080
[info | 2023-06-17 13:34:40] Server is running at http://localhost:8080
[2023-06-17 13:35:57] [info] Server is running at http://localhost:8080
[32m[2023-06-17 13:38:42] [info] Server is running at http://localhost:8080[39m
[32m[2023-06-17 13:41:28] [info] Server is running at http://localhost:8080[39m
[32m[2023-06-17 13:41:50] [info] Server is running at http://localhost:8080[39m
[32m[2023-06-17 13:41:51] [info] Server is running at http://localhost:8080[39m
[2023-06-17 13:43:08] [info] Server is running at http://localhost:8080
[2023-06-17 13:43:18] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 13:44:18] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 13:44:39] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 13:45:09] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 13:45:42] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 13:45:54] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 13:45:54] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 13:47:45] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 13:51:05] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 13:51:32] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 13:52:25] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 13:53:16] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 13:53:19] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 13:55:04] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 13:55:57] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 13:56:18] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 13:56:38] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 13:57:35] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 13:57:38] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 13:57:46] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 13:58:24] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 14:05:26] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 14:07:43] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 14:07:53] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 14:08:44] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 14:08:51] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 14:09:49] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 14:10:43] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 14:11:26] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 14:12:01] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 14:12:45] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 14:13:16] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 14:13:32] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 14:13:39] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 14:13:53] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 14:14:05] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 14:14:16] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 14:14:23] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 14:14:29] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 14:14:32] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 14:16:40] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 14:16:45] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 14:17:12] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 14:18:36] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 14:18:53] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 14:19:00] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 14:19:56] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 14:21:57] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 14:22:17] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 14:23:17] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 14:24:14] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 14:24:39] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 14:26:20] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 14:26:21] [[32minfo[39m] Server is running at http://localhost:8080
